path ,annotations
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/3df3750a-d884-4af2-a9ad-80ea6d383ff0.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  157 ,  'y':  530 ,  'width':  313 ,  'height':  304} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  749 ,  'y':  474 ,  'width':  900 ,  'height':  948} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/a6caac9e-5941-4293-9a11-e138ea1323f0.jpg , "[{'label':  'keyboard' ,  'coordinates':  {'x':  546 ,  'y':  930 ,  'width':  1092 ,  'height':  357} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  528 ,  'y':  434 ,  'width':  828 ,  'height':  569} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/3db9fa8c-f2d9-4816-81db-db01d0a179d1.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  244 ,  'y':  272 ,  'width':  400 ,  'height':  380} ,  'type':  'rectangle'} ,{'label':  'mouse' ,  'coordinates':  {'x':  1412 ,  'y':  807 ,  'width':  177 ,  'height':  294} ,  'type':  'rectangle'} ,{'label':  'keyboard' ,  'coordinates':  {'x':  882 ,  'y':  875 ,  'width':  851 ,  'height':  292} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  861 ,  'y':  442 ,  'width':  676 ,  'height':  435} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/c59fcf43-e42c-4c2f-8614-2c1a0e642352.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  180 ,  'y':  183 ,  'width':  360 ,  'height':  366} ,  'type':  'rectangle'} ,{'label':  'keyboard' ,  'coordinates':  {'x':  837 ,  'y':  834 ,  'width':  1010 ,  'height':  386} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  848 ,  'y':  337 ,  'width':  788 ,  'height':  551} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/d6f0bb48-de5d-4858-a741-1868aa6918d0.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  159 ,  'y':  342 ,  'width':  317 ,  'height':  272} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  742 ,  'y':  442 ,  'width':  918 ,  'height':  349} ,  'type':  'rectangle'} ,{'label':  'keyboard' ,  'coordinates':  {'x':  750 ,  'y':  846 ,  'width':  1500 ,  'height':  423} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/b14e2252-a1e0-48fd-a159-096717d1ea37.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  480 ,  'y':  820 ,  'width':  853 ,  'height':  468} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/2c941253-d99e-4e7e-ae16-be1b4680f7a0.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  494 ,  'y':  886 ,  'width':  869 ,  'height':  623} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/c8dfe82c-a8d2-4270-8b3f-f5a41e11ed8a.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  563 ,  'y':  780 ,  'width':  1123 ,  'height':  569} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/266c07ad-adc8-4bd3-8375-96487e54a294.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  563 ,  'y':  852 ,  'width':  1125 ,  'height':  572} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/06d10302-d620-4060-a8e1-718840b35833.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  540 ,  'y':  712 ,  'width':  836 ,  'height':  438} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/99a7fc32-abde-4685-b26d-71577ccc5b2f.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  533 ,  'y':  829 ,  'width':  839 ,  'height':  482} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/dffc14fd-7bac-4a7c-a8c4-634c17f14ba4.jpg , "[{'label':  'sprayBottle' ,  'coordinates':  {'x':  423 ,  'y':  517 ,  'width':  286 ,  'height':  953} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/f48a31f8-8bc0-4441-9007-380e0402579f.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1544 ,  'y':  1938 ,  'width':  2021 ,  'height':  1877} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/898f9aa0-2dbd-4082-a151-1f9949b00f52.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1437 ,  'y':  2105 ,  'width':  2263 ,  'height':  1503} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/2b8f02b0-9e30-4475-b530-575634e3eaf7.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1575 ,  'y':  1866 ,  'width':  2526 ,  'height':  1455} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/f6b4e840-69a3-45f3-be50-f1a9710e3940.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1174 ,  'y':  2084 ,  'width':  1515 ,  'height':  1185} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/697ff730-03f4-4fa9-b61a-2f42cb82e55f.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1637 ,  'y':  1994 ,  'width':  2470 ,  'height':  1323} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/92b98438-ade2-4df0-ab4e-3d490d9c5bbf.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1534 ,  'y':  1893 ,  'width':  2567 ,  'height':  1566} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/37687183-1432-4877-9671-a85a0372aa99.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1361 ,  'y':  1994 ,  'width':  2540 ,  'height':  1545} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/ca4d86b1-ae04-40f6-8d01-87c7a61dd3fd.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1634 ,  'y':  2125 ,  'width':  2726 ,  'height':  1351} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/7033534b-7d3e-4f38-9cdd-451261c5d730.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1637 ,  'y':  2125 ,  'width':  2595 ,  'height':  1974} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/e9dacc83-1cd1-4d1a-8d62-eee88b3dbbd0.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1516 ,  'y':  1935 ,  'width':  2713 ,  'height':  1746} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/28abdbb5-bb66-47f9-9b7a-449ca3ee85bd.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1433 ,  'y':  2309 ,  'width':  2463 ,  'height':  1718} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/70d7c93d-4b29-4f58-84d0-2acc3342f973.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1423 ,  'y':  2247 ,  'width':  2484 ,  'height':  1524} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/0a879315-6604-4580-8d72-547c27095a25.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1253 ,  'y':  2143 ,  'width':  1896 ,  'height':  1344} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/02089177-c7bd-4f1e-ae92-168b0d7fe9b3.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1222 ,  'y':  2008 ,  'width':  1612 ,  'height':  1448} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/4c50511f-e431-4da9-9d50-4ca5c752d7cb.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1333 ,  'y':  1987 ,  'width':  1640 ,  'height':  1379} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/2da56b53-9e02-4df2-9ad3-e9aee2d216b5.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1630 ,  'y':  2101 ,  'width':  1640 ,  'height':  1386} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/dd8e28d8-705b-4ce2-89da-10a29599df43.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  1437 ,  'y':  1976 ,  'width':  1875 ,  'height':  1843} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/73ebddad-2bc1-4f57-8eaf-d2ab9ff7a4d5.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  1610 ,  'y':  1523 ,  'width':  2706 ,  'height':  2099} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/27106f45-d418-4671-a8a9-39a00b702d9e.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1485 ,  'y':  1786 ,  'width':  2761 ,  'height':  1891} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/10c65f99-d2bb-4f76-a42d-062e8e0bd737.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1516 ,  'y':  1834 ,  'width':  2837 ,  'height':  2155} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/cea7cd4d-bde1-42f0-92da-6ded03ca5a81.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1409 ,  'y':  1481 ,  'width':  2761 ,  'height':  1919} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/dd021930-1f00-4c3c-9e49-9fd8c8f882e3.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1457 ,  'y':  1450 ,  'width':  2761 ,  'height':  1580} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/5c89d311-50d5-4ada-aaf5-71520a560dbc.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1502 ,  'y':  1460 ,  'width':  2879 ,  'height':  2030} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/436da9b1-31c4-4652-b4bb-1b69a3540f93.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1219 ,  'y':  1963 ,  'width':  2380 ,  'height':  1815} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/b44c571c-8602-48ef-88b8-dc5986ecb674.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1651 ,  'y':  1966 ,  'width':  2678 ,  'height':  2182} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/f9b26cb6-a3de-492a-8405-d64e7c02fc8d.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1502 ,  'y':  1589 ,  'width':  2284 ,  'height':  1358} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/1175e959-6231-4066-82ac-5ad2e9a4e03f.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1132 ,  'y':  1925 ,  'width':  1349 ,  'height':  769} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/4679a3bd-42ee-4087-93a4-5e788888673b.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  976 ,  'y':  1852 ,  'width':  1467 ,  'height':  776} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/a7230713-c75a-450e-ad4b-0463177a516f.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  1136 ,  'y':  2267 ,  'width':  1287 ,  'height':  679} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/a62c0b78-49d2-460f-a9f0-b597b6126347.jpg , "[{'label':  'scissors' ,  'coordinates':  {'x':  987 ,  'y':  2226 ,  'width':  1405 ,  'height':  817} ,  'type':  'rectangle'}] "
